,Price,rooms,price_per_m2,level,levels,year,area_total,area_living,area_kitchen,street,type,district,area_comfort
0,140000.0,2,2258.0,7,9,1969,62.0,47.0,9.0,Омеляновича-Павленка,,,6.0
1,105000.0,4,847.0,25,26,2018,124.0,71.0,16.0,,,,37.0
2,175000.0,3,1786.0,25,26,2010,98.0,,,Ованеса Туманяна,,,
3,30970.0,1,1106.0,12,13,2013,28.0,13.0,5.0,Петропавлівська,площа,Оболонський,10.0
3,30970.0,1,1106.0,12,13,2013,28.0,13.0,5.0,Петропавлівська,вулиця,Подільський,10.0
4,82000.0,2,1281.0,18,26,None,64.0,,,Дніпровська,вулиця,Оболонський,
5,168535.7,3,1872.6,4,9,1966,90.0,45.0,10.0,Саксаганського,вулиця,"Голосіївський, Печерський, Шевченківський",35.0
6,4500000.0,4,14610.0,18,21,2011,308.0,,,Івана Мазепи,,,
7,135000.0,2,2077.0,16,23,2012,65.0,25.0,18.0,Дніпровська,вулиця,Оболонський,22.0
8,120000.0,1,2500.0,8,25,2012,48.0,18.0,16.0,Ділова,вулиця,"Голосіївський, Печерський",14.0
9,57500.0,3,625.0,9,9,1970,92.0,,,Новодарницька,,,
10,98000.0,2,1633.0,21,34,2014,60.0,41.0,27.0,Ревуцького,вулиця,Дарницький,-8.0
11,170000.0,3,1735.0,16,22,2018,98.0,48.0,35.0,Липківського,,,15.0
12,320000.0,5,1963.0,23,25,2017,163.0,100.0,14.0,Бендукідзе,,,49.0
13,65000.0,1,2600.0,1,3,None,25.0,20.0,3.0,Введенська,вулиця,Подільський,2.0
14,125000.0,2,2778.0,6,9,1965,45.0,,,Виноградний,провулок,Печерський,
15,48000.0,1,849.0,22,25,None,,40.0,10.0,Кайсарова,вулиця,"Голосіївський,Солом'янський",
16,70000.0,1,1273.0,26,27,2004,55.0,22.0,12.0,Ахматової,,,21.0
17,75000.0,3,1005.0,4,26,None,,,,Радченка,,,
18,84000.0,2,1273.0,6,26,None,66.0,,18.0,Дніпровська,вулиця,Оболонський,
19,175000.0,1,1725.8,7,25,2012,,,,Ділова,вулиця,"Голосіївський, Печерський",
20,63000.0,3,900.0,7,10,1987,70.0,44.0,,Бориспільська,вулиця,Дарницький,
21,390000.0,3,3000.0,11,28,2013,130.0,48.0,66.0,Болсуновська,вулиця,Печерський,16.0
22,335000.0,3,3160.0,24,28,2017,106.0,55.0,24.0,Українки,,,27.0
23,320000.0,3,3137.0,15,24,2016,102.0,70.0,20.0,Антонова,,,12.0
24,140000.0,2,2258.0,7,9,1969,62.0,47.0,9.0,Омеляновича-Павленка,,,6.0
25,105000.0,4,847.0,25,26,2018,124.0,71.0,16.0,,,,37.0
26,175000.0,3,1786.0,25,26,2010,98.0,,,Ованеса Туманяна,,,
27,30970.0,1,1106.0,12,13,2013,28.0,13.0,5.0,Петропавлівська,площа,Оболонський,10.0
27,30970.0,1,1106.0,12,13,2013,28.0,13.0,5.0,Петропавлівська,вулиця,Подільський,10.0
28,82000.0,2,1281.0,18,26,None,64.0,,,Дніпровська,вулиця,Оболонський,
29,168535.7,3,1872.6,4,9,1966,90.0,45.0,10.0,Саксаганського,вулиця,"Голосіївський, Печерський, Шевченківський",35.0
30,4500000.0,4,14610.0,18,21,2011,308.0,,,Івана Мазепи,,,
31,135000.0,2,2077.0,16,23,2012,65.0,25.0,18.0,Дніпровська,вулиця,Оболонський,22.0
32,120000.0,1,2500.0,8,25,2012,48.0,18.0,16.0,Ділова,вулиця,"Голосіївський, Печерський",14.0
33,57500.0,3,625.0,9,9,1970,92.0,,,Новодарницька,,,
34,98000.0,2,1633.0,21,34,2014,60.0,41.0,27.0,Ревуцького,вулиця,Дарницький,-8.0
35,170000.0,3,1735.0,16,22,2018,98.0,48.0,35.0,Липківського,,,15.0
36,320000.0,5,1963.0,23,25,2017,163.0,100.0,14.0,Бендукідзе,,,49.0
37,65000.0,1,2600.0,1,3,None,25.0,20.0,3.0,Введенська,вулиця,Подільський,2.0
38,125000.0,2,2778.0,6,9,1965,45.0,,,Виноградний,провулок,Печерський,
39,48000.0,1,849.0,22,25,None,,40.0,10.0,Кайсарова,вулиця,"Голосіївський,Солом'янський",
40,70000.0,1,1273.0,26,27,2004,55.0,22.0,12.0,Ахматової,,,21.0
41,75000.0,3,1005.0,4,26,None,,,,Радченка,,,
42,84000.0,2,1273.0,6,26,None,66.0,,18.0,Дніпровська,вулиця,Оболонський,
43,175000.0,1,1725.8,7,25,2012,,,,Ділова,вулиця,"Голосіївський, Печерський",
44,63000.0,3,900.0,7,10,1987,70.0,44.0,,Бориспільська,вулиця,Дарницький,
45,390000.0,3,3000.0,11,28,2013,130.0,48.0,66.0,Болсуновська,вулиця,Печерський,16.0
46,335000.0,3,3160.0,24,28,2017,106.0,55.0,24.0,Українки,,,27.0
47,320000.0,3,3137.0,15,24,2016,102.0,70.0,20.0,Антонова,,,12.0
48,118000.0,2,1311.0,15,25,1959,90.0,41.0,13.0,Науки,проспект,Голосіївський,36.0
49,159990.0,4,1437.0,6,10,2016,,,30.0,Метрологічна,вулиця,Голосіївський,
50,85000.0,3,1417.0,2,5,1961,60.0,44.0,6.0,Дружби Народів,бульвар,Печерський,10.0
51,155022.2,1,2541.3,None,None,None,61.0,,,*** not found,,,
52,590000.0,3,5900.0,None,None,None,100.0,,,Драгомирова,,,
53,84000.0,2,1333.0,2,16,2016,63.0,32.0,15.0,Данченка,,,16.0
54,35000.0,2,778.0,1,2,None,45.0,,,Кримська,вулиця,Голосіївський,
55,63000.0,2,969.0,4,25,None,65.0,31.0,13.0,Новопольова,вулиця,Солом'янський,21.0
56,40000.0,2,870.0,3,5,1963,46.0,30.0,8.0,Туполєва,,,8.0
57,42654.8,1,1375.9,None,None,None,31.0,,,*** not found,,,
58,60000.0,1,1463.0,2,26,None,41.0,,,Дніпровська,вулиця,Оболонський,
59,130000.0,2,1625.0,6,25,2010,80.0,,14.0,Перемоги,площа,Шевченківський,
59,130000.0,2,1625.0,6,25,2010,80.0,,14.0,Перемоги,проспект,"Шевченківський, Святошинський, Солом'янський",
59,130000.0,2,1625.0,6,25,2010,80.0,,14.0,Перемоги,вулиця,Святошинський,
60,346500.0,2,4500.0,7,24,2019,77.0,38.0,20.0,Івана Федорова,,,19.0
61,46998.0,2,1000.0,5,5,1968,47.0,35.0,8.0,Братиславська,вулиця,"Деснянський, Дніпровський",4.0
62,10092.1,1,672.8,None,None,None,15.0,,,*** not found,,,
63,29256.6,1,978.5,1,5,None,,,,Червоноткацька,,,
64,166000.0,1,3532.0,2,9,None,47.0,22.0,16.0,Златоустівська,,,9.0
65,115000.0,4,1369.0,5,9,1970,84.0,35.0,9.0,Бойченка,,,40.0
66,298000.0,3,2249.0,11,23,2016,,,,Трускавецька,вулиця,Дарницький,
67,43100.0,1,1390.0,8,26,2018,31.0,16.0,5.0,Каховська,вулиця,Дніпровський,10.0
68,179900.0,4,1475.0,19,27,2010,122.0,,,Лобановського,,,
69,96255.3,1,1504.0,None,None,None,64.0,,,*** not found,,,
70,56500.0,3,926.0,6,9,1970,61.0,40.0,7.0,Курчатова,,,14.0
71,110000.0,1,1930.0,19,25,2008,57.0,,,Голосіївська,площа,Голосіївський,
71,110000.0,1,1930.0,19,25,2008,57.0,,,Голосіївська,вулиця,Голосіївський,
72,47000.0,1,1146.0,5,16,1990,41.0,10.0,16.0,Тираспольська,вулиця,Подільський,15.0
73,90000.0,2,2195.0,1,9,None,41.0,28.0,6.0,Лаврська,вулиця,Печерський,7.0
74,44980.0,1,1249.0,19,25,2017,36.0,16.0,14.0,Правди,проспект,Подільський,6.0
75,58000.0,4,921.0,5,9,1968,63.0,40.0,7.0,Миколайчука,,,16.0
76,63000.0,3,863.0,5,9,1982,73.0,41.0,9.0,Порика,,,23.0
77,29256.6,1,978.5,1,5,None,,,,Червоноткацька,,,
78,136000.0,1,3022.0,6,23,2015,45.0,15.0,17.0,Маккейна,,,13.0
79,73860.0,2,1319.0,5,9,None,56.0,30.0,9.0,Йорданська,вулиця,Оболонський,17.0
80,160000.0,2,2712.0,18,24,2019,59.0,,20.0,Тютюнника,,,
81,135000.0,3,1588.0,8,10,2015,85.0,49.0,12.0,Регенераторна,вулиця,Дніпровський,24.0
82,120000.0,1,2400.0,12,23,2015,50.0,18.0,15.0,Зарічна,вулиця,Дарницький,17.0
83,58990.0,1,1450.0,3,34,None,,16.0,10.0,Заболотного,,,
84,90000.0,4,1059.0,4,10,1994,85.0,,,Курнатовського,вулиця,"Дніпровський, Деснянський",
85,187000.0,3,None,2,5,1934,,,,Інститутська,вулиця,Печерський,
86,88000.0,2,1222.0,16,25,2020,72.0,,15.0,Маланюка,,,
87,102000.0,2,1619.0,10,16,2019,63.0,26.0,22.0,Гречка,,,15.0
88,110000.0,1,1833.0,14,24,2018,60.0,21.0,15.0,Липківського,,,24.0
89,160000.0,2,3077.0,3,24,2015,52.0,13.0,18.0,Маккейна,,,21.0
90,225000.0,5,1500.0,23,24,2008,150.0,78.0,18.0,Григоренка,,,54.0
91,75000.0,2,1562.0,4,9,1966,48.0,30.0,7.0,Коновальця,,,11.0
92,59860.0,3,798.0,3,9,None,75.0,40.0,9.0,Закревського,,,26.0
93,43161.0,2,732.0,13,18,None,59.0,30.0,16.0,*** not found,,,13.0
94,140000.0,2,1842.0,13,18,1991,76.0,39.0,,Старонаводницька,вулиця,Печерський,
95,78000.0,1,1418.0,7,26,None,55.0,15.0,18.0,Маланюка,,,22.0
96,230000.0,2,2771.0,6,7,1915,83.0,45.0,11.0,Заньковецької,вулиця,Печерський,27.0
97,178000.0,2,2373.0,2,16,None,75.0,,21.0,Кудрявська,вулиця,Шевченківський,
98,63000.0,3,900.0,23,23,None,70.0,35.0,14.0,,,,21.0
99,495000.0,3,4420.0,11,32,2017,112.0,45.0,54.0,Українки,,,13.0
100,45900.0,2,478.0,31,34,None,96.0,62.0,16.0,,,,18.0
101,33000.0,1,1000.0,14,24,None,33.0,16.0,5.0,Милославська,вулиця,Деснянський,12.0
102,66500.0,3,1147.0,3,5,1961,58.0,42.0,7.0,Донця,,,9.0
103,119900.0,3,1462.0,8,12,2002,82.0,48.0,14.0,Верховинця,,,20.0
104,145000.0,4,1381.0,1,9,1977,105.0,80.0,12.0,Героїв Дніпра,вулиця,Оболонський,13.0
105,118000.0,3,1494.0,17,25,2018,79.0,36.0,35.0,Каховська,вулиця,Дніпровський,8.0
106,41000.0,1,1323.0,21,26,2018,31.0,12.0,8.0,Каховська,вулиця,Дніпровський,11.0
107,59899.0,2,1070.0,8,10,1995,56.0,34.0,8.0,Вишняківська,вулиця,Дарницький,14.0
108,177000.0,2,2565.0,3,4,None,69.0,41.0,8.0,Липська,,,20.0
109,63000.0,1,1286.0,11,25,2019,49.0,16.0,16.0,Сверстюка,,,17.0
110,499000.0,3,4229.0,None,None,None,118.0,,,Драгомирова,,,
111,49500.0,1,1269.0,19,26,None,39.0,17.0,11.0,Причальна,вулиця,Дарницький,11.0
112,275000.0,2,4435.0,22,28,2013,62.0,30.0,20.0,Болсуновська,вулиця,Печерський,12.0
113,93000.0,3,1336.0,13,14,1994,,48.0,,Повітрофлотський,проспект,"Шевченківський, Солом'янський",
114,87500.0,2,1306.0,20,25,2015,67.0,37.0,14.0,Драгоманова,вулиця,Дарницький,16.0
115,110000.0,3,1325.0,4,24,2008,83.0,,30.0,Григоренка,,,
116,900000.0,4,3600.0,23,24,2012,250.0,,,Дніпровська,вулиця,Оболонський,
117,86000.0,1,2205.0,3,8,2014,39.0,,,Жабаєва,,,
118,335000.0,3,2577.0,9,14,2014,130.0,60.0,60.0,Філатова,,,10.0
119,67000.0,2,971.0,3,26,2021,69.0,25.0,21.0,Правди,проспект,Подільський,23.0
120,90000.0,2,1800.0,4,4,1896,50.0,,6.0,Малопідвальна,вулиця,Шевченківський,
121,101500.0,1,2307.0,8,11,None,44.0,22.0,13.0,Бойчука,,,9.0
122,104000.0,3,1169.0,18,26,None,89.0,,40.0,Зарічна,вулиця,Дарницький,
123,190000.0,2,3167.0,9,21,2017,60.0,,25.0,Предславинська,вулиця,Печерський,
124,3600000.0,6,8000.0,25,25,2011,450.0,288.0,45.0,Івана Мазепи,,,117.0
125,63000.0,2,1033.0,10,26,None,61.0,28.0,12.0,Радченка,,,21.0
126,680000.0,7,2369.0,21,21,2010,287.0,177.0,,Лабораторний,провулок,Печерський,
127,139000.0,2,1829.0,20,21,2018,76.0,31.0,19.0,Конєва,,,26.0
128,347700.0,4,1900.0,4,25,2011,183.0,100.0,17.0,Шаповала,,,66.0
129,85000.0,2,1328.0,4,24,None,64.0,30.0,20.0,Дніпровська,вулиця,Оболонський,14.0
130,35600.0,1,989.0,10,26,None,36.0,15.0,12.0,Клеманська,вулиця,Дарницький,9.0
131,85000.0,3,1133.0,9,15,1999,75.0,42.0,8.0,Григоренка,,,25.0
132,46000.0,1,1022.0,4,5,1963,45.0,,10.0,Туполєва,,,
133,125000.0,2,2358.0,3,4,1860,53.0,42.0,5.0,Хмельницького,,,6.0
134,530000.0,3,3926.0,4,15,2017,135.0,50.0,40.0,Саперне Поле,вулиця,Печерський,45.0
135,229000.0,3,2140.0,7,25,2007,107.0,50.0,,Героїв Сталінграда,проспект,Оболонський,
136,117000.0,3,1401.0,14,26,None,,,,Дніпровська,вулиця,Оболонський,
137,110000.0,2,2000.0,3,9,1971,55.0,,,Тарасівська,вулиця,Голосіївський,
138,92900.0,3,1021.0,4,5,1956,91.0,56.0,11.0,Краківська,вулиця,Дніпровський,24.0
139,77500.0,1,1845.0,5,9,2018,42.0,17.0,15.0,Юнацька,вулиця,Святошинський,10.0
139,77500.0,1,1845.0,5,9,2018,42.0,17.0,15.0,Юнацька,вулиця,Солом'янський,10.0
140,40500.0,1,1067.0,4,26,None,,,,Клеманська,вулиця,Дарницький,
141,136000.0,3,1462.0,2,16,1998,93.0,50.0,28.0,Героїв Сталінграда,проспект,Оболонський,15.0
142,499000.0,3,4229.0,None,None,None,118.0,,,Драгомирова,,,
143,220000.0,2,2619.0,3,8,1948,84.0,52.0,13.0,*** not found,,,19.0
144,125000.0,3,1147.0,23,26,2011,109.0,83.0,16.0,Драгоманова,вулиця,Дарницький,10.0
145,100000.0,2,1818.0,None,None,1958,55.0,,,Українки,,,
146,80000.0,1,2581.0,22,25,2018,31.0,14.0,14.0,Тимошенка,,,3.0
147,57000.0,3,851.0,5,9,1985,67.0,,,Маяковського,вулиця,Деснянський,
148,170000.0,2,1932.0,3,9,2005,88.0,44.0,22.0,Дмитрівська,вулиця,Шевченківський,22.0
148,170000.0,2,1932.0,3,9,2005,88.0,44.0,22.0,Дмитрівська,вулиця,Подільський,22.0
149,59750.0,2,996.0,14,15,1980,60.0,53.0,10.0,Курбаса,,,-3.0
150,42678.6,1,1094.3,16,16,None,39.0,12.0,14.0,Комарова,,,13.0
151,92000.0,2,1227.0,2,25,2015,75.0,38.0,15.0,Драгоманова,вулиця,Дарницький,22.0
152,115000.0,2,1597.0,4,32,2019,72.0,,14.0,Драгомирова,,,
153,54000.0,1,1227.0,18,25,2019,44.0,,,Моторний,,,
154,45500.0,1,929.0,2,9,1995,49.0,14.0,24.0,Милославська,вулиця,Деснянський,11.0
155,91500.0,1,2288.0,11,11,2020,40.0,20.0,12.0,Бойчука,,,8.0
156,60500.0,3,818.0,4,9,1990,74.0,,,Закревського,,,
157,250000.0,1,4630.0,7,25,2019,54.0,15.0,20.0,Івана Федорова,,,19.0
158,78000.0,2,1773.0,3,9,1966,44.0,,,Філатова,,,
159,130000.0,2,1625.0,6,25,2010,80.0,,14.0,Перемоги,площа,Шевченківський,
159,130000.0,2,1625.0,6,25,2010,80.0,,14.0,Перемоги,проспект,"Шевченківський, Святошинський, Солом'янський",
159,130000.0,2,1625.0,6,25,2010,80.0,,14.0,Перемоги,вулиця,Святошинський,
160,84999.0,4,885.0,7,16,1986,96.0,,13.0,Миропільська,вулиця,"Деснянський, Дніпровський",
161,83000.0,3,856.0,1,22,2007,97.0,65.0,14.0,Григоренка,,,18.0
162,129999.0,2,2063.0,6,9,2018,63.0,30.0,15.0,Юнацька,вулиця,Святошинський,18.0
162,129999.0,2,2063.0,6,9,2018,63.0,30.0,15.0,Юнацька,вулиця,Солом'янський,18.0
163,70000.0,3,729.0,4,4,1946,96.0,,,Вишгородська,вулиця,"Подільський, Оболонський",
164,36000.0,1,1200.0,5,9,None,30.0,13.0,10.0,Жолудєва,вулиця,Святошинський,7.0
165,210000.0,3,1409.0,7,12,2001,149.0,87.0,16.0,Павлівська,вулиця,Шевченківський,46.0
166,85900.0,3,1263.0,6,8,1964,68.0,47.0,6.0,Голосіївський,проспект,Голосіївський,15.0
166,85900.0,3,1263.0,6,8,1964,68.0,47.0,6.0,Голосіївський,провулок,Голосіївський,15.0
167,108000.0,1,2160.0,2,25,2019,50.0,30.0,10.0,Осокорська,вулиця,Дарницький,10.0
168,120000.0,3,1395.0,10,24,None,86.0,40.0,17.0,Вишгородська,вулиця,"Подільський, Оболонський",29.0
169,221000.0,2,3400.0,8,10,None,65.0,,,Драгомирова,,,
170,60000.0,1,1818.0,5,5,1962,33.0,,16.0,Тютюнника,,,
171,165000.0,2,2845.0,6,24,2015,58.0,25.0,22.0,Маккейна,,,11.0
172,200000.0,5,1481.0,4,4,1917,135.0,,,Івана Мазепи,,,
173,145000.0,2,1933.0,5,24,2007,75.0,44.0,14.0,Героїв Сталінграда,проспект,Оболонський,17.0
174,199000.0,3,2488.0,2,25,2018,80.0,33.0,22.0,Липківського,,,25.0
175,186117.4,1,3579.2,None,None,None,52.0,,,*** not found,,,
176,199000.0,2,2073.0,10,25,2005,96.0,43.0,16.0,Коновальця,,,37.0
177,50700.0,1,1300.0,6,14,2019,39.0,25.0,8.0,Максимовича,вулиця,Святошинський,6.0
178,185000.0,2,2256.0,5,21,2015,82.0,61.0,12.0,Зарічна,вулиця,Дарницький,9.0
179,152000.0,2,1667.0,24,25,2008,,41.0,,Голосіївська,площа,Голосіївський,
179,152000.0,2,1667.0,24,25,2008,,41.0,,Голосіївська,вулиця,Голосіївський,
180,92000.0,3,965.0,1,25,None,,48.0,16.0,Ясинуватський,провулок,Голосіївський,
181,49387.4,1,881.9,None,None,None,56.0,,,*** not found,,,
182,56500.0,1,1749.0,5,7,2019,,21.0,5.0,Колоса,,,
183,80000.0,1,2105.0,11,21,2017,38.0,12.0,15.0,Правди,проспект,Подільський,11.0
184,480000.0,4,2609.0,5,6,1915,184.0,108.0,34.0,Велика Васильківська,вулиця,"Голосіївський, Шевченківський, Печерський",42.0
185,59000.0,2,1157.0,2,12,1981,51.0,,,Голосіївський,проспект,Голосіївський,
185,59000.0,2,1157.0,2,12,1981,51.0,,,Голосіївський,провулок,Голосіївський,
186,149632.1,1,3183.6,None,None,None,47.0,,,*** not found,,,
187,147075.0,2,2228.0,9,11,None,66.0,,,Бойчука,,,
188,86860.0,2,905.0,10,10,2017,96.0,44.0,23.0,Центральна,вулиця,Дніпровський,29.0
188,86860.0,2,905.0,10,10,2017,96.0,44.0,23.0,Центральна,вулиця,Оболонський,29.0
188,86860.0,2,905.0,10,10,2017,96.0,44.0,23.0,Центральна,вулиця,Шевченківський,29.0
189,97000.0,2,1260.0,16,22,2018,77.0,,,Ясинуватський,провулок,Голосіївський,
190,55000.0,2,1222.0,13,16,1980,45.0,,11.0,Райдужна,вулиця,Дніпровський,
191,138000.0,2,1811.0,3,15,2014,,,,Ломоносова,вулиця,Голосіївський,
192,105000.0,2,1504.0,4,25,2014,,,,,,,
193,66016.1,1,1784.2,None,None,None,37.0,,,*** not found,,,
194,284000.0,2,2812.0,7,11,2004,101.0,,,Гусовського,вулиця,Печерський,
195,155000.0,3,1550.0,13,23,2006,100.0,,,Окіпної,,,
196,49899.0,1,1386.0,1,9,1978,36.0,18.0,7.0,Багговутівська,вулиця,Шевченківський,11.0
197,95000.0,2,1696.0,9,9,1966,56.0,34.0,8.0,Дружби Народів,бульвар,Печерський,14.0
198,380000.0,3,3585.0,9,21,2019,106.0,,,Маккейна,,,
199,46000.0,2,913.0,1,4,None,,30.0,12.0,Маланюка,,,
200,60150.0,1,1504.0,21,26,None,40.0,14.0,20.0,Михайла Котельникова,,,6.0
201,185000.0,3,1745.0,8,25,2016,106.0,,38.0,Героїв Севастополя,вулиця,Солом'янський,
202,81000.0,2,964.0,18,26,2020,84.0,37.0,17.0,Маланюка,,,30.0
203,620000.0,3,4769.0,4,15,2017,130.0,66.0,16.0,Саперне Поле,вулиця,Печерський,48.0
204,48700.0,1,991.0,19,25,None,,,,Балтійський,провулок,Оболонський,
205,234000.0,3,2000.0,7,15,None,117.0,76.0,12.0,Кудрявська,вулиця,Шевченківський,29.0
206,135000.0,2,2523.0,28,34,2018,,,,Перемоги,площа,Шевченківський,
206,135000.0,2,2523.0,28,34,2018,,,,Перемоги,проспект,"Шевченківський, Святошинський, Солом'янський",
206,135000.0,2,2523.0,28,34,2018,,,,Перемоги,вулиця,Святошинський,
207,130000.0,2,2600.0,1,5,1964,50.0,,12.0,Німанська,вулиця,Печерський,
208,54100.0,1,1339.0,4,26,2018,,,,Каховська,вулиця,Дніпровський,
209,239000.0,3,3025.0,3,7,1954,79.0,44.0,13.0,Малопідвальна,вулиця,Шевченківський,22.0
210,140000.0,2,2188.0,10,14,None,64.0,34.0,15.0,Невська,,,15.0
211,128000.0,2,2612.0,5,14,2015,49.0,14.0,17.0,Златоустівська,,,18.0
212,31000.0,1,1107.0,9,9,1986,28.0,13.0,6.0,,,,9.0
213,41187.0,1,936.0,3,13,None,44.0,19.0,11.0,Берковецька,вулиця,Святошинський,14.0
214,120000.0,3,1188.0,11,16,1998,101.0,,14.0,Бажана,,,
215,740000.0,1,2772.0,20,24,2019,267.0,150.0,75.0,Антоновича,вулиця,"Голосіївський, Печерський",42.0
216,180000.0,3,2400.0,3,8,1990,75.0,41.0,9.0,*** not found,,,25.0
217,63000.0,3,900.0,1,9,1973,70.0,41.0,8.0,Гречка,,,21.0
218,126000.0,2,1658.0,15,32,2020,76.0,41.0,14.0,Микільсько-Слобідська,вулиця,Дніпровський,21.0
219,80000.0,2,1067.0,6,26,None,75.0,27.0,21.0,Правди,проспект,Подільський,27.0
220,98000.0,1,1750.0,None,None,2018,56.0,22.0,19.0,Тимошенка,,,15.0
221,150000.0,2,1807.0,16,23,2003,83.0,,,Павла Тичини,,,
222,100000.0,3,1000.0,8,17,2003,100.0,64.0,14.0,Олевська,вулиця,Святошинський,22.0
223,120000.0,3,1237.0,2,21,2016,97.0,52.0,20.0,Освіти,вулиця,Солом'янський,25.0
224,41000.0,1,1464.0,9,9,1969,28.0,17.0,5.0,Іллєнка,,,6.0
225,135000.0,1,1552.0,15,22,2012,87.0,15.0,40.0,Дніпровська,вулиця,Оболонський,32.0
226,155000.0,3,1742.0,4,4,1917,89.0,,13.0,Івана Мазепи,,,
227,90000.0,3,1286.0,5,16,1974,70.0,46.0,7.0,Українки,,,17.0
228,132000.0,2,1347.0,1,6,2016,98.0,32.0,18.0,Данченка,,,48.0
229,230000.0,None,4600.0,None,None,None,50.0,,,Драгомирова,,,
230,185000.0,3,2011.0,18,25,2017,92.0,,,Тбіліський,,,
231,70500.0,2,1203.0,20,26,2020,,28.0,,Каховська,вулиця,Дніпровський,
232,87000.0,3,915.0,9,19,2019,,52.0,,Ушинського,провулок,Солом'янський,
232,87000.0,3,915.0,9,19,2019,,52.0,,Ушинського,вулиця,Солом'янський,
233,185000.0,3,1637.0,8,24,2007,113.0,,,Урлівська,вулиця,Дарницький,
234,49860.0,2,997.0,2,9,1974,50.0,30.0,6.0,Світлицького,вулиця,Подільський,14.0
235,100000.0,2,1408.0,15,23,2007,71.0,30.0,12.0,Дніпровська,вулиця,Оболонський,29.0
236,90000.0,1,1800.0,3,25,None,50.0,25.0,,Липківського,,,
237,152000.0,2,1949.0,14,30,2020,78.0,37.0,12.0,Микільсько-Слобідська,вулиця,Дніпровський,29.0
238,159900.0,3,1259.0,15,25,2007,127.0,77.0,,Лобановського,,,
239,280000.0,3,2137.0,8,9,2005,131.0,75.0,25.0,Героїв Сталінграда,проспект,Оболонський,31.0
240,85000.0,1,1545.0,6,25,2007,55.0,24.0,13.0,Дніпровська,вулиця,Оболонський,18.0
241,67000.0,2,1098.0,13,15,1994,61.0,31.0,9.0,Драгоманова,вулиця,Дарницький,21.0
242,59000.0,1,1224.0,16,25,2010,,,,Ахматової,,,
243,420000.0,2,4667.0,5,18,2017,90.0,,,Саперне Поле,вулиця,Печерський,
244,65000.0,2,1048.0,15,17,2018,62.0,34.0,12.0,Данченка,,,16.0
245,63000.0,3,1125.0,5,5,1965,56.0,42.0,6.0,Голосіївський,проспект,Голосіївський,8.0
245,63000.0,3,1125.0,5,5,1965,56.0,42.0,6.0,Голосіївський,провулок,Голосіївський,8.0
246,95000.0,1,2568.0,5,11,1967,37.0,22.0,7.0,*** not found,,,8.0
247,100000.0,2,1562.0,8,20,None,64.0,31.0,18.0,Глибочицька,вулиця,Шевченківський,15.0
248,165000.0,4,1213.0,11,12,2019,136.0,100.0,30.0,Багговутівська,вулиця,Шевченківський,6.0
249,150000.0,3,2239.0,3,5,1917,67.0,42.0,,Саксаганського,вулиця,"Голосіївський, Печерський, Шевченківський",
250,64000.0,2,914.0,7,25,None,70.0,36.0,10.0,Моторний,,,24.0
251,73860.0,2,1319.0,5,9,None,56.0,30.0,9.0,Йорданська,вулиця,Оболонський,17.0
252,295000.0,2,4275.0,5,15,2019,69.0,49.0,20.0,Саперне Поле,вулиця,Печерський,0.0
253,55000.0,1,965.0,10,25,2018,57.0,20.0,16.0,Вернадського,,,21.0
